date,Cough_unscaled,Cough_monthly,isPartial,scale,Cough
2020-01-01,85,,,,
2020-01-02,100,,,,
2020-01-03,93,,,,
2020-01-04,99,,,,
2020-01-05,88,57.0,False,0.57,50.16
2020-01-06,75,57.0,,0.57,42.74999999999999
2020-01-07,78,57.0,,0.57,44.459999999999994
2020-01-08,82,57.0,,0.57,46.739999999999995
2020-01-09,77,57.0,,0.57,43.88999999999999
2020-01-10,77,57.0,,0.57,43.88999999999999
2020-01-11,75,57.0,,0.57,42.74999999999999
2020-01-12,73,52.0,False,0.52,37.96
2020-01-13,68,52.0,,0.52,35.36
2020-01-14,74,52.0,,0.52,38.480000000000004
2020-01-15,69,52.0,,0.52,35.88
2020-01-16,77,52.0,,0.52,40.04
2020-01-17,79,52.0,,0.52,41.08
2020-01-18,73,52.0,,0.52,37.96
2020-01-19,72,51.0,False,0.51,36.72
2020-01-20,72,51.0,,0.51,36.72
2020-01-21,72,51.0,,0.51,36.72
2020-01-22,76,51.0,,0.51,38.76
2020-01-23,81,51.0,,0.51,41.31
2020-01-24,74,51.0,,0.51,37.74
2020-01-25,82,51.0,,0.51,41.82
2020-01-26,75,55.0,False,0.55,41.25
2020-01-27,71,55.0,,0.55,39.050000000000004
2020-01-28,82,55.0,,0.55,45.1
2020-01-29,76,55.0,,0.55,41.800000000000004
2020-01-30,72,55.0,,0.55,39.6
2020-01-31,69,55.0,,0.55,37.95
2020-02-01,95,55.0,,0.55,52.25000000000001
2020-02-02,92,53.0,False,0.53,48.760000000000005
2020-02-03,75,53.0,,0.53,39.75
2020-02-04,97,53.0,,0.53,51.410000000000004
2020-02-05,89,53.0,,0.53,47.17
2020-02-06,95,53.0,,0.53,50.35
2020-02-07,92,53.0,,0.53,48.760000000000005
2020-02-08,90,53.0,,0.53,47.7
2020-02-09,96,52.0,False,0.52,49.92
2020-02-10,89,52.0,,0.52,46.28
2020-02-11,95,52.0,,0.52,49.4
2020-02-12,94,52.0,,0.52,48.88
2020-02-13,94,52.0,,0.52,48.88
2020-02-14,78,52.0,,0.52,40.56
2020-02-15,92,52.0,,0.52,47.84
2020-02-16,100,53.0,False,0.53,53.0
2020-02-17,93,53.0,,0.53,49.29
2020-02-18,96,53.0,,0.53,50.88
2020-02-19,89,53.0,,0.53,47.17
2020-02-20,81,53.0,,0.53,42.93
2020-02-21,83,53.0,,0.53,43.99
2020-02-22,94,53.0,,0.53,49.82
2020-02-23,92,53.0,False,0.53,48.760000000000005
2020-02-24,80,53.0,,0.53,42.400000000000006
2020-02-25,84,53.0,,0.53,44.52
2020-02-26,95,53.0,,0.53,50.35
2020-02-27,90,53.0,,0.53,47.7
2020-02-28,89,53.0,,0.53,47.17
2020-02-29,96,53.0,,0.53,50.88
2020-03-01,52,60.0,False,0.6,31.2
2020-03-02,54,60.0,,0.6,32.4
2020-03-03,51,60.0,,0.6,30.599999999999998
2020-03-04,52,60.0,,0.6,31.2
2020-03-05,55,60.0,,0.6,33.0
2020-03-06,52,60.0,,0.6,31.2
2020-03-07,52,60.0,,0.6,31.2
2020-03-08,56,81.0,False,0.81,45.36
2020-03-09,57,81.0,,0.81,46.17
2020-03-10,58,81.0,,0.81,46.980000000000004
2020-03-11,63,81.0,,0.81,51.03
2020-03-12,81,81.0,,0.81,65.61
2020-03-13,79,81.0,,0.81,63.99
2020-03-14,100,81.0,,0.81,81.0
2020-03-15,86,100.0,False,1.0,86.0
2020-03-16,88,100.0,,1.0,88.0
2020-03-17,86,100.0,,1.0,86.0
2020-03-18,87,100.0,,1.0,87.0
2020-03-19,88,100.0,,1.0,88.0
2020-03-20,91,100.0,,1.0,91.0
2020-03-21,83,100.0,,1.0,83.0
2020-03-22,80,84.0,False,0.84,67.2
2020-03-23,78,84.0,,0.84,65.52
2020-03-24,71,84.0,,0.84,59.64
2020-03-25,74,84.0,,0.84,62.16
2020-03-26,71,84.0,,0.84,59.64
2020-03-27,69,84.0,,0.84,57.96
2020-03-28,68,84.0,,0.84,57.12
2020-03-29,64,66.0,False,0.66,42.24
2020-03-30,62,66.0,,0.66,40.92
2020-03-31,60,66.0,,0.66,39.6
2020-04-01,100,66.0,,0.66,66.0
2020-04-02,93,66.0,,0.66,61.38
2020-04-03,80,66.0,,0.66,52.800000000000004
2020-04-04,97,66.0,,0.66,64.02
2020-04-05,81,52.0,False,0.52,42.120000000000005
2020-04-06,85,52.0,,0.52,44.2
2020-04-07,85,52.0,,0.52,44.2
2020-04-08,74,52.0,,0.52,38.480000000000004
2020-04-09,73,52.0,,0.52,37.96
2020-04-10,68,52.0,,0.52,35.36
2020-04-11,79,52.0,,0.52,41.08
2020-04-12,57,36.0,False,0.36,20.52
2020-04-13,56,36.0,,0.36,20.16
2020-04-14,58,36.0,,0.36,20.88
2020-04-15,54,36.0,,0.36,19.439999999999998
2020-04-16,55,36.0,,0.36,19.8
2020-04-17,49,36.0,,0.36,17.64
2020-04-18,52,36.0,,0.36,18.72
2020-04-19,51,31.0,False,0.31,15.81
2020-04-20,45,31.0,,0.31,13.95
2020-04-21,49,31.0,,0.31,15.19
2020-04-22,49,31.0,,0.31,15.19
2020-04-23,43,31.0,,0.31,13.33
2020-04-24,44,31.0,,0.31,13.64
2020-04-25,49,31.0,,0.31,15.19
2020-04-26,41,30.0,False,0.3,12.299999999999999
2020-04-27,43,30.0,,0.3,12.9
2020-04-28,44,30.0,,0.3,13.2
2020-04-29,47,30.0,,0.3,14.1
2020-04-30,45,30.0,,0.3,13.5
2020-05-01,100,30.0,,0.3,30.0
2020-05-02,91,30.0,,0.3,27.3
2020-05-03,90,26.0,False,0.26,23.400000000000002
2020-05-04,92,26.0,,0.26,23.92
2020-05-05,96,26.0,,0.26,24.96
2020-05-06,83,26.0,,0.26,21.580000000000002
2020-05-07,90,26.0,,0.26,23.400000000000002
2020-05-08,80,26.0,,0.26,20.8
2020-05-09,83,26.0,,0.26,21.580000000000002
2020-05-10,92,25.0,False,0.25,23.0
2020-05-11,87,25.0,,0.25,21.75
2020-05-12,88,25.0,,0.25,22.0
2020-05-13,76,25.0,,0.25,19.0
2020-05-14,82,25.0,,0.25,20.5
2020-05-15,74,25.0,,0.25,18.5
2020-05-16,79,25.0,,0.25,19.75
2020-05-17,70,23.0,False,0.23,16.1
2020-05-18,72,23.0,,0.23,16.560000000000002
2020-05-19,87,23.0,,0.23,20.01
2020-05-20,83,23.0,,0.23,19.09
2020-05-21,79,23.0,,0.23,18.17
2020-05-22,70,23.0,,0.23,16.1
2020-05-23,76,23.0,,0.23,17.48
2020-05-24,77,21.0,False,0.21,16.169999999999998
2020-05-25,71,21.0,,0.21,14.91
2020-05-26,71,21.0,,0.21,14.91
2020-05-27,70,21.0,,0.21,14.7
2020-05-28,62,21.0,,0.21,13.02
2020-05-29,76,21.0,,0.21,15.959999999999999
2020-05-30,78,21.0,,0.21,16.38
2020-05-31,74,18.0,False,0.18,13.32
2020-06-01,76,18.0,,0.18,13.68
2020-06-02,63,18.0,,0.18,11.34
2020-06-03,65,18.0,,0.18,11.7
2020-06-04,61,18.0,,0.18,10.98
2020-06-05,72,18.0,,0.18,12.959999999999999
2020-06-06,65,18.0,,0.18,11.7
2020-06-07,85,20.0,False,0.2,17.0
2020-06-08,80,20.0,,0.2,16.0
2020-06-09,68,20.0,,0.2,13.600000000000001
2020-06-10,66,20.0,,0.2,13.200000000000001
2020-06-11,69,20.0,,0.2,13.8
2020-06-12,68,20.0,,0.2,13.600000000000001
2020-06-13,77,20.0,,0.2,15.4
2020-06-14,70,22.0,False,0.22,15.4
2020-06-15,69,22.0,,0.22,15.18
2020-06-16,74,22.0,,0.22,16.28
2020-06-17,88,22.0,,0.22,19.36
2020-06-18,70,22.0,,0.22,15.4
2020-06-19,78,22.0,,0.22,17.16
2020-06-20,92,22.0,,0.22,20.24
2020-06-21,93,25.0,False,0.25,23.25
2020-06-22,91,25.0,,0.25,22.75
2020-06-23,88,25.0,,0.25,22.0
2020-06-24,77,25.0,,0.25,19.25
2020-06-25,84,25.0,,0.25,21.0
2020-06-26,93,25.0,,0.25,23.25
2020-06-27,92,25.0,,0.25,23.0
2020-06-28,93,27.0,False,0.27,25.110000000000003
2020-06-29,100,27.0,,0.27,27.0
2020-06-30,100,27.0,,0.27,27.0
2020-07-01,79,27.0,,0.27,21.330000000000002
2020-07-02,75,27.0,,0.27,20.25
2020-07-03,92,27.0,,0.27,24.840000000000003
2020-07-04,78,27.0,,0.27,21.060000000000002
2020-07-05,73,28.0,False,0.28,20.44
2020-07-06,82,28.0,,0.28,22.96
2020-07-07,92,28.0,,0.28,25.76
2020-07-08,94,28.0,,0.28,26.320000000000004
2020-07-09,85,28.0,,0.28,23.8
2020-07-10,77,28.0,,0.28,21.560000000000002
2020-07-11,83,28.0,,0.28,23.240000000000002
2020-07-12,80,29.0,False,0.29,23.2
2020-07-13,100,29.0,,0.29,28.999999999999996
2020-07-14,88,29.0,,0.29,25.52
2020-07-15,76,29.0,,0.29,22.04
2020-07-16,82,29.0,,0.29,23.779999999999998
2020-07-17,84,29.0,,0.29,24.36
2020-07-18,85,29.0,,0.29,24.65
2020-07-19,82,29.0,False,0.29,23.779999999999998
2020-07-20,74,29.0,,0.29,21.459999999999997
2020-07-21,71,29.0,,0.29,20.59
2020-07-22,87,29.0,,0.29,25.229999999999997
2020-07-23,75,29.0,,0.29,21.75
2020-07-24,90,29.0,,0.29,26.099999999999998
2020-07-25,74,29.0,,0.29,21.459999999999997
2020-07-26,68,25.0,False,0.25,17.0
2020-07-27,74,25.0,,0.25,18.5
2020-07-28,63,25.0,,0.25,15.75
2020-07-29,82,25.0,,0.25,20.5
2020-07-30,66,25.0,,0.25,16.5
2020-07-31,84,25.0,,0.25,21.0
2020-08-01,87,25.0,,0.25,21.75
2020-08-02,98,27.0,False,0.27,26.46
2020-08-03,83,27.0,,0.27,22.41
2020-08-04,93,27.0,,0.27,25.110000000000003
2020-08-05,92,27.0,,0.27,24.840000000000003
2020-08-06,92,27.0,,0.27,24.840000000000003
2020-08-07,100,27.0,,0.27,27.0
2020-08-08,97,27.0,,0.27,26.19
2020-08-09,94,25.0,False,0.25,23.5
2020-08-10,87,25.0,,0.25,21.75
2020-08-11,83,25.0,,0.25,20.75
2020-08-12,89,25.0,,0.25,22.25
2020-08-13,76,25.0,,0.25,19.0
2020-08-14,86,25.0,,0.25,21.5
2020-08-15,91,25.0,,0.25,22.75
2020-08-16,97,23.0,False,0.23,22.310000000000002
2020-08-17,85,23.0,,0.23,19.55
2020-08-18,83,23.0,,0.23,19.09
2020-08-19,85,23.0,,0.23,19.55
2020-08-20,92,23.0,,0.23,21.16
2020-08-21,80,23.0,,0.23,18.400000000000002
2020-08-22,96,23.0,,0.23,22.080000000000002
2020-08-23,87,23.0,False,0.23,20.01
2020-08-24,79,23.0,,0.23,18.17
2020-08-25,84,23.0,,0.23,19.32
2020-08-26,78,23.0,,0.23,17.94
2020-08-27,83,23.0,,0.23,19.09
2020-08-28,84,23.0,,0.23,19.32
2020-08-29,76,23.0,,0.23,17.48
2020-08-30,89,23.0,False,0.23,20.470000000000002
2020-08-31,90,23.0,,0.23,20.7
2020-09-01,87,23.0,,0.23,20.01
2020-09-02,64,23.0,,0.23,14.72
2020-09-03,76,23.0,,0.23,17.48
2020-09-04,75,23.0,,0.23,17.25
2020-09-05,88,23.0,,0.23,20.240000000000002
2020-09-06,70,24.0,False,0.24,16.8
2020-09-07,76,24.0,,0.24,18.24
2020-09-08,76,24.0,,0.24,18.24
2020-09-09,76,24.0,,0.24,18.24
2020-09-10,72,24.0,,0.24,17.28
2020-09-11,74,24.0,,0.24,17.759999999999998
2020-09-12,81,24.0,,0.24,19.439999999999998
2020-09-13,79,24.0,False,0.24,18.96
2020-09-14,78,24.0,,0.24,18.72
2020-09-15,82,24.0,,0.24,19.68
2020-09-16,79,24.0,,0.24,18.96
2020-09-17,81,24.0,,0.24,19.439999999999998
2020-09-18,85,24.0,,0.24,20.4
2020-09-19,75,24.0,,0.24,18.0
2020-09-20,77,26.0,False,0.26,20.02
2020-09-21,83,26.0,,0.26,21.580000000000002
2020-09-22,85,26.0,,0.26,22.1
2020-09-23,86,26.0,,0.26,22.36
2020-09-24,76,26.0,,0.26,19.76
2020-09-25,85,26.0,,0.26,22.1
2020-09-26,100,26.0,,0.26,26.0
2020-09-27,89,26.0,False,0.26,23.14
2020-09-28,85,26.0,,0.26,22.1
2020-09-29,87,26.0,,0.26,22.62
2020-09-30,82,26.0,,0.26,21.32
2020-10-01,76,26.0,,0.26,19.76
2020-10-02,91,26.0,,0.26,23.66
2020-10-03,84,26.0,,0.26,21.84
2020-10-04,85,31.0,False,0.31,26.35
2020-10-05,86,31.0,,0.31,26.66
2020-10-06,96,31.0,,0.31,29.759999999999998
2020-10-07,80,31.0,,0.31,24.8
2020-10-08,80,31.0,,0.31,24.8
2020-10-09,94,31.0,,0.31,29.14
2020-10-10,90,31.0,,0.31,27.9
2020-10-11,81,29.0,False,0.29,23.49
2020-10-12,91,29.0,,0.29,26.389999999999997
2020-10-13,87,29.0,,0.29,25.229999999999997
2020-10-14,91,29.0,,0.29,26.389999999999997
2020-10-15,86,29.0,,0.29,24.939999999999998
2020-10-16,80,29.0,,0.29,23.2
2020-10-17,89,29.0,,0.29,25.81
2020-10-18,80,31.0,False,0.31,24.8
2020-10-19,87,31.0,,0.31,26.97
2020-10-20,95,31.0,,0.31,29.45
2020-10-21,100,31.0,,0.31,31.0
2020-10-22,91,31.0,,0.31,28.21
2020-10-23,87,31.0,,0.31,26.97
2020-10-24,93,31.0,,0.31,28.83
2020-10-25,76,32.0,False,0.32,24.32
2020-10-26,97,32.0,,0.32,31.04
2020-10-27,89,32.0,,0.32,28.48
2020-10-28,89,32.0,,0.32,28.48
2020-10-29,94,32.0,,0.32,30.080000000000002
2020-10-30,82,32.0,,0.32,26.240000000000002
2020-10-31,89,32.0,,0.32,28.48
2020-11-01,72,26.0,False,0.26,18.72
2020-11-02,87,26.0,,0.26,22.62
2020-11-03,87,26.0,,0.26,22.62
2020-11-04,57,26.0,,0.26,14.82
2020-11-05,60,26.0,,0.26,15.600000000000001
2020-11-06,68,26.0,,0.26,17.68
2020-11-07,82,26.0,,0.26,21.32
2020-11-08,77,34.0,False,0.34,26.180000000000003
2020-11-09,85,34.0,,0.34,28.900000000000002
2020-11-10,96,34.0,,0.34,32.64
2020-11-11,87,34.0,,0.34,29.580000000000002
2020-11-12,88,34.0,,0.34,29.92
2020-11-13,84,34.0,,0.34,28.560000000000002
2020-11-14,86,34.0,,0.34,29.240000000000002
2020-11-15,100,35.0,False,0.35,35.0
2020-11-16,95,35.0,,0.35,33.25
2020-11-17,93,35.0,,0.35,32.55
2020-11-18,92,35.0,,0.35,32.199999999999996
2020-11-19,79,35.0,,0.35,27.65
2020-11-20,93,35.0,,0.35,32.55
2020-11-21,95,35.0,,0.35,33.25
2020-11-22,93,36.0,False,0.36,33.48
2020-11-23,98,36.0,,0.36,35.28
2020-11-24,99,36.0,,0.36,35.64
2020-11-25,96,36.0,,0.36,34.56
2020-11-26,79,36.0,,0.36,28.439999999999998
2020-11-27,83,36.0,,0.36,29.88
2020-11-28,90,36.0,,0.36,32.4
2020-11-29,89,34.0,False,0.34,30.26
2020-11-30,85,34.0,,0.34,28.900000000000002
2020-12-01,94,34.0,,0.34,31.96
2020-12-02,85,34.0,,0.34,28.900000000000002
2020-12-03,88,34.0,,0.34,29.92
2020-12-04,79,34.0,,0.34,26.860000000000003
2020-12-05,87,34.0,,0.34,29.580000000000002
2020-12-06,88,33.0,False,0.33,29.040000000000003
2020-12-07,83,33.0,,0.33,27.39
2020-12-08,95,33.0,,0.33,31.35
2020-12-09,84,33.0,,0.33,27.720000000000002
2020-12-10,84,33.0,,0.33,27.720000000000002
2020-12-11,89,33.0,,0.33,29.37
2020-12-12,83,33.0,,0.33,27.39
2020-12-13,87,34.0,False,0.34,29.580000000000002
2020-12-14,90,34.0,,0.34,30.6
2020-12-15,89,34.0,,0.34,30.26
2020-12-16,87,34.0,,0.34,29.580000000000002
2020-12-17,96,34.0,,0.34,32.64
2020-12-18,85,34.0,,0.34,28.900000000000002
2020-12-19,91,34.0,,0.34,30.94
2020-12-20,97,33.0,False,0.33,32.01
2020-12-21,84,33.0,,0.33,27.720000000000002
2020-12-22,85,33.0,,0.33,28.05
2020-12-23,94,33.0,,0.33,31.020000000000003
2020-12-24,87,33.0,,0.33,28.71
