date,Cough_unscaled,Cough_monthly,isPartial,scale,Cough
2020-12-25,75,33.0,,0.33,24.75
2020-12-26,90,33.0,,0.33,29.700000000000003
2020-12-27,90,36.0,False,0.36,32.4
2020-12-28,96,36.0,,0.36,34.56
2020-12-29,100,36.0,,0.36,36.0
2020-12-30,94,36.0,,0.36,33.839999999999996
2020-12-31,88,36.0,,0.36,31.68
2021-01-01,93,36.0,,0.36,33.48
2021-01-02,100,36.0,,0.36,36.0
2021-01-03,87,33.0,False,0.33,28.71
2021-01-04,81,33.0,,0.33,26.73
2021-01-05,94,33.0,,0.33,31.020000000000003
2021-01-06,85,33.0,,0.33,28.05
2021-01-07,94,33.0,,0.33,31.020000000000003
2021-01-08,83,33.0,,0.33,27.39
2021-01-09,87,33.0,,0.33,28.71
2021-01-10,87,31.0,False,0.31,26.97
2021-01-11,84,31.0,,0.31,26.04
2021-01-12,85,31.0,,0.31,26.35
2021-01-13,81,31.0,,0.31,25.11
2021-01-14,81,31.0,,0.31,25.11
2021-01-15,91,31.0,,0.31,28.21
2021-01-16,88,31.0,,0.31,27.28
2021-01-17,91,29.0,False,0.29,26.389999999999997
2021-01-18,75,29.0,,0.29,21.75
2021-01-19,86,29.0,,0.29,24.939999999999998
2021-01-20,83,29.0,,0.29,24.069999999999997
2021-01-21,78,29.0,,0.29,22.619999999999997
2021-01-22,69,29.0,,0.29,20.009999999999998
2021-01-23,85,29.0,,0.29,24.65
2021-01-24,85,29.0,False,0.29,24.65
2021-01-25,88,29.0,,0.29,25.52
2021-01-26,76,29.0,,0.29,22.04
2021-01-27,79,29.0,,0.29,22.91
2021-01-28,76,29.0,,0.29,22.04
2021-01-29,83,29.0,,0.29,24.069999999999997
2021-01-30,77,29.0,,0.29,22.33
2021-01-31,84,28.0,False,0.28,23.520000000000003
2021-02-01,77,28.0,,0.28,21.560000000000002
2021-02-02,77,28.0,,0.28,21.560000000000002
2021-02-03,83,28.0,,0.28,23.240000000000002
2021-02-04,67,28.0,,0.28,18.76
2021-02-05,87,28.0,,0.28,24.360000000000003
2021-02-06,82,28.0,,0.28,22.96
2021-02-07,100,26.0,False,0.26,26.0
2021-02-08,75,26.0,,0.26,19.5
2021-02-09,88,26.0,,0.26,22.880000000000003
2021-02-10,79,26.0,,0.26,20.54
2021-02-11,72,26.0,,0.26,18.72
2021-02-12,73,26.0,,0.26,18.98
2021-02-13,76,26.0,,0.26,19.76
2021-02-14,71,24.0,False,0.24,17.04
2021-02-15,67,24.0,,0.24,16.08
2021-02-16,72,24.0,,0.24,17.28
2021-02-17,77,24.0,,0.24,18.48
2021-02-18,82,24.0,,0.24,19.68
2021-02-19,62,24.0,,0.24,14.879999999999999
2021-02-20,84,24.0,,0.24,20.16
2021-02-21,78,26.0,False,0.26,20.28
2021-02-22,74,26.0,,0.26,19.240000000000002
2021-02-23,83,26.0,,0.26,21.580000000000002
2021-02-24,78,26.0,,0.26,20.28
2021-02-25,83,26.0,,0.26,21.580000000000002
2021-02-26,73,26.0,,0.26,18.98
2021-02-27,90,26.0,,0.26,23.400000000000002
2021-02-28,68,25.0,False,0.25,17.0
2021-03-01,80,25.0,,0.25,20.0
2021-03-02,86,25.0,,0.25,21.5
2021-03-03,74,25.0,,0.25,18.5
2021-03-04,82,25.0,,0.25,20.5
2021-03-05,81,25.0,,0.25,20.25
2021-03-06,95,25.0,,0.25,23.75
2021-03-07,93,26.0,False,0.26,24.18
2021-03-08,84,26.0,,0.26,21.84
2021-03-09,95,26.0,,0.26,24.7
2021-03-10,100,26.0,,0.26,26.0
2021-03-11,96,26.0,,0.26,24.96
2021-03-12,90,26.0,,0.26,23.400000000000002
2021-03-13,91,26.0,,0.26,23.66
2021-03-14,91,26.0,False,0.26,23.66
2021-03-15,75,26.0,,0.26,19.5
2021-03-16,99,26.0,,0.26,25.740000000000002
2021-03-17,88,26.0,,0.26,22.880000000000003
2021-03-18,89,26.0,,0.26,23.14
2021-03-19,99,26.0,,0.26,25.740000000000002
2021-03-20,87,26.0,,0.26,22.62
2021-03-21,97,27.0,False,0.27,26.19
2021-03-22,86,27.0,,0.27,23.220000000000002
2021-03-23,85,27.0,,0.27,22.950000000000003
2021-03-24,90,27.0,,0.27,24.3
2021-03-25,82,27.0,,0.27,22.14
2021-03-26,88,27.0,,0.27,23.76
2021-03-27,92,27.0,,0.27,24.840000000000003
2021-03-28,87,30.0,False,0.3,26.099999999999998
2021-03-29,90,30.0,,0.3,27.0
2021-03-30,93,30.0,,0.3,27.9
2021-03-31,98,30.0,,0.3,29.4
2021-04-01,69,30.0,,0.3,20.7
2021-04-02,85,30.0,,0.3,25.5
2021-04-03,84,30.0,,0.3,25.2
2021-04-04,87,31.0,False,0.31,26.97
2021-04-05,82,31.0,,0.31,25.419999999999998
2021-04-06,86,31.0,,0.31,26.66
2021-04-07,82,31.0,,0.31,25.419999999999998
2021-04-08,76,31.0,,0.31,23.56
2021-04-09,85,31.0,,0.31,26.35
2021-04-10,100,31.0,,0.31,31.0
2021-04-11,85,31.0,False,0.31,26.35
2021-04-12,89,31.0,,0.31,27.59
2021-04-13,96,31.0,,0.31,29.759999999999998
2021-04-14,83,31.0,,0.31,25.73
2021-04-15,94,31.0,,0.31,29.14
2021-04-16,91,31.0,,0.31,28.21
2021-04-17,95,31.0,,0.31,29.45
2021-04-18,91,31.0,False,0.31,28.21
2021-04-19,90,31.0,,0.31,27.9
2021-04-20,85,31.0,,0.31,26.35
2021-04-21,87,31.0,,0.31,26.97
2021-04-22,93,31.0,,0.31,28.83
2021-04-23,83,31.0,,0.31,25.73
2021-04-24,88,31.0,,0.31,27.28
2021-04-25,84,32.0,False,0.32,26.88
2021-04-26,78,32.0,,0.32,24.96
2021-04-27,82,32.0,,0.32,26.240000000000002
2021-04-28,82,32.0,,0.32,26.240000000000002
2021-04-29,86,32.0,,0.32,27.52
2021-04-30,89,32.0,,0.32,28.48
2021-05-01,88,32.0,,0.32,28.16
2021-05-02,89,32.0,False,0.32,28.48
2021-05-03,79,32.0,,0.32,25.28
2021-05-04,77,32.0,,0.32,24.64
2021-05-05,85,32.0,,0.32,27.2
2021-05-06,78,32.0,,0.32,24.96
2021-05-07,79,32.0,,0.32,25.28
2021-05-08,83,32.0,,0.32,26.560000000000002
2021-05-09,64,33.0,False,0.33,21.12
2021-05-10,98,33.0,,0.33,32.34
2021-05-11,82,33.0,,0.33,27.060000000000002
2021-05-12,91,33.0,,0.33,30.03
2021-05-13,93,33.0,,0.33,30.69
2021-05-14,91,33.0,,0.33,30.03
2021-05-15,84,33.0,,0.33,27.720000000000002
2021-05-16,94,35.0,False,0.35,32.9
2021-05-17,90,35.0,,0.35,31.499999999999996
2021-05-18,100,35.0,,0.35,35.0
2021-05-19,94,35.0,,0.35,32.9
2021-05-20,87,35.0,,0.35,30.45
2021-05-21,87,35.0,,0.35,30.45
2021-05-22,70,35.0,,0.35,24.5
2021-05-23,92,34.0,False,0.34,31.28
2021-05-24,94,34.0,,0.34,31.96
2021-05-25,100,34.0,,0.34,34.0
2021-05-26,93,34.0,,0.34,31.62
2021-05-27,88,34.0,,0.34,29.92
2021-05-28,90,34.0,,0.34,30.6
2021-05-29,96,34.0,,0.34,32.64
2021-05-30,79,33.0,False,0.33,26.07
2021-05-31,95,33.0,,0.33,31.35
2021-06-01,87,33.0,,0.33,28.71
2021-06-02,74,33.0,,0.33,24.42
2021-06-03,85,33.0,,0.33,28.05
2021-06-04,73,33.0,,0.33,24.09
2021-06-05,86,33.0,,0.33,28.380000000000003
2021-06-06,92,34.0,False,0.34,31.28
2021-06-07,83,34.0,,0.34,28.220000000000002
2021-06-08,100,34.0,,0.34,34.0
2021-06-09,77,34.0,,0.34,26.180000000000003
2021-06-10,79,34.0,,0.34,26.860000000000003
2021-06-11,79,34.0,,0.34,26.860000000000003
2021-06-12,80,34.0,,0.34,27.200000000000003
2021-06-13,88,37.0,False,0.37,32.56
2021-06-14,87,37.0,,0.37,32.19
2021-06-15,85,37.0,,0.37,31.45
2021-06-16,85,37.0,,0.37,31.45
2021-06-17,96,37.0,,0.37,35.519999999999996
2021-06-18,83,37.0,,0.37,30.71
2021-06-19,87,37.0,,0.37,32.19
2021-06-20,90,35.0,False,0.35,31.499999999999996
2021-06-21,88,35.0,,0.35,30.799999999999997
2021-06-22,96,35.0,,0.35,33.599999999999994
2021-06-23,79,35.0,,0.35,27.65
2021-06-24,81,35.0,,0.35,28.349999999999998
2021-06-25,76,35.0,,0.35,26.599999999999998
2021-06-26,86,35.0,,0.35,30.099999999999998
2021-06-27,99,36.0,False,0.36,35.64
2021-06-28,79,36.0,,0.36,28.439999999999998
2021-06-29,89,36.0,,0.36,32.04
2021-06-30,88,36.0,,0.36,31.68
2021-07-01,73,36.0,,0.36,26.279999999999998
2021-07-02,84,36.0,,0.36,30.24
2021-07-03,82,36.0,,0.36,29.52
2021-07-04,90,37.0,False,0.37,33.3
2021-07-05,78,37.0,,0.37,28.86
2021-07-06,80,37.0,,0.37,29.6
2021-07-07,80,37.0,,0.37,29.6
2021-07-08,86,37.0,,0.37,31.82
2021-07-09,81,37.0,,0.37,29.97
2021-07-10,89,37.0,,0.37,32.93
2021-07-11,85,39.0,False,0.39,33.15
2021-07-12,74,39.0,,0.39,28.86
2021-07-13,81,39.0,,0.39,31.59
2021-07-14,76,39.0,,0.39,29.64
2021-07-15,81,39.0,,0.39,31.59
2021-07-16,73,39.0,,0.39,28.470000000000002
2021-07-17,84,39.0,,0.39,32.76
2021-07-18,87,42.0,False,0.42,36.54
2021-07-19,88,42.0,,0.42,36.96
2021-07-20,91,42.0,,0.42,38.22
2021-07-21,93,42.0,,0.42,39.059999999999995
2021-07-22,91,42.0,,0.42,38.22
2021-07-23,100,42.0,,0.42,42.0
2021-07-24,87,42.0,,0.42,36.54
2021-07-25,96,44.0,False,0.44,42.24
2021-07-26,92,44.0,,0.44,40.48
2021-07-27,82,44.0,,0.44,36.08
2021-07-28,96,44.0,,0.44,42.24
2021-07-29,88,44.0,,0.44,38.72
2021-07-30,82,44.0,,0.44,36.08
2021-07-31,94,44.0,,0.44,41.36
2021-08-01,74,43.0,False,0.43,31.82
2021-08-02,84,43.0,,0.43,36.12
2021-08-03,84,43.0,,0.43,36.12
2021-08-04,83,43.0,,0.43,35.69
2021-08-05,81,43.0,,0.43,34.83
2021-08-06,86,43.0,,0.43,36.98
2021-08-07,88,43.0,,0.43,37.839999999999996
2021-08-08,100,47.0,False,0.47,47.0
2021-08-09,81,47.0,,0.47,38.07
2021-08-10,94,47.0,,0.47,44.18
2021-08-11,83,47.0,,0.47,39.01
2021-08-12,85,47.0,,0.47,39.949999999999996
2021-08-13,78,47.0,,0.47,36.66
2021-08-14,80,47.0,,0.47,37.599999999999994
2021-08-15,86,45.0,False,0.45,38.7
2021-08-16,90,45.0,,0.45,40.5
2021-08-17,88,45.0,,0.45,39.6
2021-08-18,91,45.0,,0.45,40.95
2021-08-19,83,45.0,,0.45,37.35
2021-08-20,80,45.0,,0.45,36.0
2021-08-21,92,45.0,,0.45,41.4
2021-08-22,92,48.0,False,0.48,44.16
2021-08-23,93,48.0,,0.48,44.64
2021-08-24,95,48.0,,0.48,45.6
2021-08-25,87,48.0,,0.48,41.76
2021-08-26,92,48.0,,0.48,44.16
2021-08-27,90,48.0,,0.48,43.199999999999996
2021-08-28,98,48.0,,0.48,47.04
2021-08-29,88,48.0,False,0.48,42.239999999999995
2021-08-30,89,48.0,,0.48,42.72
2021-08-31,90,48.0,,0.48,43.199999999999996
2021-09-01,94,48.0,,0.48,45.12
2021-09-02,84,48.0,,0.48,40.32
2021-09-03,100,48.0,,0.48,48.0
2021-09-04,92,48.0,,0.48,44.16
2021-09-05,88,48.0,False,0.48,42.239999999999995
2021-09-06,94,48.0,,0.48,45.12
2021-09-07,91,48.0,,0.48,43.68
2021-09-08,90,48.0,,0.48,43.199999999999996
2021-09-09,84,48.0,,0.48,40.32
2021-09-10,100,48.0,,0.48,48.0
2021-09-11,86,48.0,,0.48,41.28
2021-09-12,85,47.0,False,0.47,39.949999999999996
2021-09-13,100,47.0,,0.47,47.0
2021-09-14,89,47.0,,0.47,41.83
2021-09-15,83,47.0,,0.47,39.01
2021-09-16,88,47.0,,0.47,41.36
2021-09-17,88,47.0,,0.47,41.36
2021-09-18,94,47.0,,0.47,44.18
2021-09-19,80,47.0,False,0.47,37.599999999999994
2021-09-20,91,47.0,,0.47,42.769999999999996
2021-09-21,95,47.0,,0.47,44.65
2021-09-22,100,47.0,,0.47,47.0
2021-09-23,88,47.0,,0.47,41.36
2021-09-24,90,47.0,,0.47,42.3
2021-09-25,85,47.0,,0.47,39.949999999999996
2021-09-26,88,46.0,False,0.46,40.480000000000004
2021-09-27,98,46.0,,0.46,45.080000000000005
2021-09-28,89,46.0,,0.46,40.940000000000005
2021-09-29,87,46.0,,0.46,40.02
2021-09-30,100,46.0,,0.46,46.0
2021-10-01,100,46.0,,0.46,46.0
2021-10-02,99,46.0,,0.46,45.54
2021-10-03,90,41.0,False,0.41,36.9
2021-10-04,96,41.0,,0.41,39.36
2021-10-05,86,41.0,,0.41,35.26
2021-10-06,72,41.0,,0.41,29.52
2021-10-07,76,41.0,,0.41,31.159999999999997
2021-10-08,72,41.0,,0.41,29.52
2021-10-09,86,41.0,,0.41,35.26
2021-10-10,71,38.0,False,0.38,26.98
2021-10-11,84,38.0,,0.38,31.92
2021-10-12,83,38.0,,0.38,31.54
2021-10-13,84,38.0,,0.38,31.92
2021-10-14,82,38.0,,0.38,31.16
2021-10-15,74,38.0,,0.38,28.12
2021-10-16,83,38.0,,0.38,31.54
2021-10-17,74,39.0,False,0.39,28.86
2021-10-18,76,39.0,,0.39,29.64
2021-10-19,76,39.0,,0.39,29.64
2021-10-20,82,39.0,,0.39,31.98
2021-10-21,88,39.0,,0.39,34.32
2021-10-22,76,39.0,,0.39,29.64
2021-10-23,83,39.0,,0.39,32.370000000000005
2021-10-24,81,40.0,False,0.4,32.4
2021-10-25,89,40.0,,0.4,35.6
2021-10-26,84,40.0,,0.4,33.6
2021-10-27,84,40.0,,0.4,33.6
2021-10-28,76,40.0,,0.4,30.400000000000002
2021-10-29,72,40.0,,0.4,28.8
2021-10-30,77,40.0,,0.4,30.8
2021-10-31,84,40.0,False,0.4,33.6
2021-11-01,76,40.0,,0.4,30.400000000000002
2021-11-02,76,40.0,,0.4,30.400000000000002
2021-11-03,76,40.0,,0.4,30.400000000000002
2021-11-04,87,40.0,,0.4,34.800000000000004
2021-11-05,82,40.0,,0.4,32.800000000000004
2021-11-06,89,40.0,,0.4,35.6
2021-11-07,82,45.0,False,0.45,36.9
2021-11-08,82,45.0,,0.45,36.9
2021-11-09,100,45.0,,0.45,45.0
2021-11-10,88,45.0,,0.45,39.6
2021-11-11,83,45.0,,0.45,37.35
2021-11-12,89,45.0,,0.45,40.050000000000004
2021-11-13,89,45.0,,0.45,40.050000000000004
2021-11-14,90,44.0,False,0.44,39.6
2021-11-15,95,44.0,,0.44,41.8
2021-11-16,91,44.0,,0.44,40.04
2021-11-17,83,44.0,,0.44,36.52
2021-11-18,87,44.0,,0.44,38.28
2021-11-19,88,44.0,,0.44,38.72
2021-11-20,95,44.0,,0.44,41.8
2021-11-21,94,47.0,False,0.47,44.18
2021-11-22,89,47.0,,0.47,41.83
2021-11-23,93,47.0,,0.47,43.71
2021-11-24,96,47.0,,0.47,45.12
2021-11-25,86,47.0,,0.47,40.419999999999995
2021-11-26,79,47.0,,0.47,37.129999999999995
2021-11-27,89,47.0,,0.47,41.83
2021-11-28,97,46.0,False,0.46,44.620000000000005
2021-11-29,89,46.0,,0.46,40.940000000000005
2021-11-30,92,46.0,,0.46,42.32
2021-12-01,91,46.0,,0.46,41.86
2021-12-02,95,46.0,,0.46,43.7
2021-12-03,89,46.0,,0.46,40.940000000000005
2021-12-04,93,46.0,,0.46,42.78
2021-12-05,85,45.0,False,0.45,38.25
2021-12-06,94,45.0,,0.45,42.300000000000004
2021-12-07,100,45.0,,0.45,45.0
2021-12-08,87,45.0,,0.45,39.15
2021-12-09,80,45.0,,0.45,36.0
2021-12-10,81,45.0,,0.45,36.45
2021-12-11,91,45.0,,0.45,40.95
2021-12-12,99,46.0,True,0.46,45.54
2021-12-13,98,46.0,,0.46,45.080000000000005
2021-12-14,93,46.0,,0.46,42.78
2021-12-15,95,46.0,,0.46,43.7
2021-12-16,83,46.0,,0.46,38.18
2021-12-17,80,46.0,,0.46,36.800000000000004
